stop_lat,wheelchair_boarding,stop_code,stop_lon,stop_timezone,stop_url,parent_station,stop_desc,stop_name,location_type,stop_id,zone_id
36.20975,0,2264,-115.2791,,,,,SB Rampart after Del Webb,0,2264,
36.200609,0,2265,-115.281369,,,,,NB Rampart after Lake Mead,0,2265,
36.144129,0,2442,-115.109251,,,,,EB Sahara after McLeod,0,2442,
36.144455,0,2443,-115.110322,,,,,WB Sahara after McLeod,0,2443,
36.144354,0,2441,-115.138199,,,,,WB Sahara after Maryland,0,2441,
36.144199,0,2447,-115.06482,,,,,EB Sahara after Nellis,0,2447,
36.144225,0,2444,-115.105005,,,,,EB Sahara after Mojave,0,2444,
36.144514,0,2445,-115.105886,,,,,WB Sahara after Mojave,0,2445,
36.144734,0,2449,-115.03872,,,,,WB Sahara after Orchard Valley,0,2449,
36.267064,0,5554,-115.260599,,,,CENTENNIAL CENTER BLVD & PAINTED MIRAGE RD,NB Centennial Center at auto world,0,5554,
36.261276,0,109,-115.226239,,,,,WB Ann after Jones,0,109,
36.166609,0,102,-115.265077,,,,,WB Alta after Villa Monterrey,0,102,
36.166538,0,100,-115.239958,,,,,WB Alta before Vassar,0,100,
36.166354,0,101,-115.240177,,,,,EB Alta after Lorenzi,0,101,
36.114447,0,2101,-115.100709,,,,,NB Pecos before Flamingo,0,2101,
36.154004,0,2044,-115.101121,,,,,SB Palm after Olive,0,2044,
36.154228,0,2045,-115.100908,,,,,NB Palm before Olive,0,2045,
36.158112,0,2043,-115.101221,,,,,SB Palm after Charleston,0,2043,
36.094239,0,2107,-115.100859,,,,,NB Pecos after Hacienda,0,2107,
36.225126,0,6379,-115.113628,,,,,WB Gowan after Berg,0,6379,
36.013833,0,6370,-115.173084,,,,Silverado Ranch Blvd & Las Vegas Blvd,WB Silverado Ranch after LV Blvd,0,6370,
36.070695,0,6371,-115.163575,,,,Gilespie St & Sunset Rd,SB Gilespie after Sunset,0,6371,
36.276965,0,6372,-115.27376,,,,Centennial Center Blvd & 6551 Centennial Center Blvd,EB Centennial Ctr after Gr Montcito,0,6372,
36.156924,0,6373,-115.191764,,,,Valley View & Village at Valley View Apts.,SB Valley View before Village at VV,0,6373,
36.151819,0,6374,-115.190893,,,,,SB Valley View before Oakey,0,6374,
36.002004,0,6375,-115.109721,,,,Coronado Center Dr & Eastern Ave,SB Coronado Center after Eastern,0,6375,
35.998646,0,6376,-115.109216,,,,Horizon Ridge & Coronado Center Dr,EB Horizon Ridge after Coronado Ctr,0,6376,
35.999924,0,6377,-115.10535,,,,Eastern Ave & Horizon Ridge Pkwy,NB Eastern after Horizon Ridge,0,6377,
36.20207,0,2328,-115.198596,,,,,SB Rancho after Smoke Ranch,0,2328,
36.099958,0,2839,-115.244119,,,,,WB Tropicana after Rainbow,0,2839,
36.099679,0,2838,-115.241679,,,,,EB Tropicana after Rainbow,0,2838,
36.166226,0,5116,-115.288824,,,,,SB Rampart after Alta,0,5116,
36.16631,0,2639,-115.070593,,,,,EB Stewart after Marion,0,2639,
36.100248,0,2834,-115.097179,,,,,WB Tropicana after Pearl,0,2834,
36.013718,0,7269,-115.167645,,,,,Silverado Ranch @ Gilespie (W),0,7269,
36.1551,0,7268,-115.151152,,,,,NB 3rd after Imperial,0,7268,
36.085278,0,7265,-115.247376,,,,,WB Russell before Timber Creek,0,7265,
36.085045,0,7264,-115.251114,,,,,EB Russell after Tenaya,0,7264,
36.15487,0,7267,-115.151263,,,,,SB 3rd before Imperial,0,7267,
36.283063,0,7266,-115.135173,,,,,SB N. 5th after Deer Springs,0,7266,
36.243066,0,7261,-115.160453,,,,Camino Al Norte & Craig Ranch,SB Camino Al Norte after Craig Rnch,0,7261,
36.243158,0,7260,-115.159855,,,,Camino Al Norte & Craig Ranch,NB Camino Al Norte befor Craig Rnch,0,7260,
36.085061,0,7263,-115.261805,,,,,WB Russell after Buffalo,0,7263,
36.032674,0,7262,-114.982868,,,,,NB Water St Ns Army St,0,7262,
36.163586,0,6206,-115.156599,,,,Grand Central Pkwy & LV Pemium Outlet,SDX Nb Gr Centr at LV Prm Outlts-No,0,6206,
36.168351,0,6201,-115.142251,,,,Carson Ave & Las Vegas Blvd,EB Carson after 4th,0,6201,
36.173626,0,6203,-115.140356,,,,4th St & Stewart Ave,NB 4th after Stewart,0,6203,
36.063622,0,2684,-115.035497,,,,,EB Sunset after Marks,0,2684,
36.063919,0,2685,-115.035504,,,,,WB Sunset before Marks,0,2685,
36.07144,0,2686,-115.1119,,,,,EB Sunset after McLeod,0,2686,
36.071678,0,2687,-115.113472,,,,,WB Sunset after McLeod,0,2687,
36.07077,0,2680,-115.081219,,,,,EB Sunset after Green Valley,0,2680,
36.071016,0,2681,-115.083296,,,,,WB Sunset after Green Valley,0,2681,
36.071398,0,2682,-115.147669,,,,,EB Sunset after Grier,0,2682,
36.195979,0,1436,-115.11703,,,,,WB Lake Mead after Civic Center,0,1436,
36.056293,0,3999,-115.100511,,,,,SB Pecos after Warm Springs,0,3999,
36.164963,0,6808,-115.14823,,,,,EB Bonneville before Casino Center,0,6808,
36.082052,0,6809,-115.052901,,,,,EB Russell after Whitney Ranch,0,6809,
36.160787,0,6807,-115.15378,,,,,SB Commerce before Charleston,0,6807,
36.161872,0,6804,-115.152042,,,,,NB Main before Hoover,0,6804,
36.155309,0,6802,-115.155265,,,,,SB Commerce before Imperial,0,6802,
36.15251,0,6803,-115.155544,,,,,SB Commerce before Wyoming,0,6803,
36.157818,0,6801,-115.155008,,,,Commerce & Charleston,SB Commerce before California,0,6801,
36.166155,0,98,-115.191447,,,,,EB Alta after Valley View,0,98,
36.100731,0,2812,-115.170776,,,,,EB Tropicana after Las Vegas,0,2812,
36.195739,0,1435,-115.115687,,,,,EB Lake Mead after Civic Center,0,1435,
36.217533,0,5403,-115.116682,,,,E CHEYENNE AV & CARROLL ST,EB Cheyenne before Carroll,0,5403,
36.166304,0,92,-115.226689,,,,,EB Alta after Slayton,0,92,
36.166328,0,95,-115.232454,,,,,EB Alta after Torrey Pines,0,95,
36.165939,0,97,-115.216989,,,,,EB Alta after Upland,0,97,
36.166518,0,96,-115.233697,,,,,WB Alta after Torrey Pines,0,96,
36.199315,0,1623,-115.017753,,,,,SB Los Feliz before Lake Mead,0,1623,
36.1637,0,5183,-115.29111,,,,,SB Rampart after Sir William,0,5183,
36.188588,0,1993,-115.116567,,,,,WB Owens after Civic Center,0,1993,
36.2138,0,5181,-115.27902,,,,,SB Rampart after Lazarette,0,5181,
36.188579,0,1995,-115.138198,,,,,WB Owens after Davis,0,1995,
36.188338,0,1994,-115.137588,,,,,EB Owens after Davis,0,1994,
36.188384,0,1997,-115.114902,,,,,EB Owens after Eastern,0,1997,
36.18849,0,1999,-115.088069,,,,,WB Owens before Walnut,0,1999,
36.188318,0,1998,-115.082888,,,,,EB Owens before Vegasgreen,0,1998,
36.195979,0,1431,-115.258657,,,,,EB Lake Mead after Buffalo,0,1431,
36.195878,0,1447,-115.075311,,,,,WB Lake Mead after Dolly,0,1447_merged_357925044,
36.100299,0,2860,-115.220627,,,,,WB Tropicana before Jones,0,2860,
36.100778,0,2862,-115.189109,,,,,EB Tropicana after Valley View,0,2862,
36.101059,0,2863,-115.190469,,,,,WB Tropicana after Valley View,0,2863,
36.217847,0,559,-115.142567,,,,,EB Cheyenne after Commerce,0,559,
36.217764,0,558,-115.170882,,,,,WB Cheyenne after Clayton,0,558,
36.100818,0,2866,-115.140759,,,,,EB Tropicana after Wilbur,0,2866,
36.100778,0,2867,-115.19509,,,,,EB Tropicana after Wynn,0,2867,
36.217687,0,555,-115.136413,,,,,EB Cheyenne before 5th,0,555,
36.218507,0,554,-115.265577,,,,,WB Cheyenne after Cimarron,0,554,
36.217552,0,557,-115.169576,,,,,EB Cheyenne after Clayton,0,557,
36.217522,0,556,-115.11931,,,,,EB Cheyenne after Civic Center,0,556,
36.217602,0,551,-115.130009,,,,,EB Cheyenne after Bucyrus Erie,0,551,
36.217536,0,550,-115.112408,,,,,EB Cheyenne after Berg,0,550,
36.21732,0,553,-115.194525,,,,,EB Cheyenne after California,0,553,
36.218407,0,552,-115.26118,,,,,WB Cheyenne after Buffalo,0,552,
36.19583,0,1438,-115.166113,,,,,WB Lake Mead after Comstock,0,1438,
36.195597,0,1439,-115.16526,,,,,EB Lake Mead before Stella Lake,0,1439,
36.109687,0,1199,-115.22508,,,,,SB Jones after Gunderson,0,1199,
36.178906,0,1198,-115.22382,,,,,NB Jones after Granada,0,1198,
35.968807,0,3348,-114.857688,,,,,EB Boulder City at Red Mtn Plaza,0,3348,
35.969078,0,3349,-114.857699,,,,,WB Boulder City at Marshall Plaza,0,3349,
36.011651,0,7078,-115.262096,,,,,SB Buffalo after Gomer,0,7078,
36.008116,0,7079,-115.261766,,,,,SB Buffalo after Canyon Estates,0,7079,
36.198319,0,1191,-115.223947,,,,,SB Jones after Eugene,0,1191,
36.199064,0,1190,-115.223712,,,,,NB Jones after Eugene,0,1190,
36.162355,0,1193,-115.22398,,,,,SB Jones after Evergreen,0,1193,
36.164019,0,1192,-115.22372,,,,,NB Jones after Evergreen,0,1192,
36.115467,0,1195,-115.224762,,,,,NB Jones after Flamingo,0,1195,
36.171095,0,1194,-115.223921,,,,,NB Jones before Upland,0,1194,
36.09577,0,1197,-115.22524,,,,,SB Jones after Foothill,0,1197,
36.113734,0,1196,-115.225032,,,,,SB Jones after Flamingo,0,1196,
36.096879,0,1759,-115.137019,,,,,SB Maryland after Reno,0,1759,
36.097941,0,1758,-115.136724,,,,,NB Maryland after Reno,0,1758,
36.089637,0,1756,-115.136731,,,,,NB Maryland before Rawhide,0,1756,
36.15068,0,1755,-115.137161,,,,,SB Maryland after Oakey,0,1755,
36.170666,0,1753,-115.130031,,,,,SB Maryland after Mesquite,0,1753,
36.171405,0,1752,-115.129719,,,,,NB Maryland after Mesquite,0,1752,
36.158511,0,1177,-115.224115,,,,,SB Jones after Charleston,0,1177,
36.160687,0,1176,-115.223793,,,,,NB Jones after Charleston,0,1176,
36.205754,0,1175,-115.224232,,,,,SB Jones after Cartier,0,1175,
36.184052,0,1174,-115.224038,,,,,SB Jones after Carmen,0,1174,
36.275216,0,6972,-115.034227,,,,,SB Mt Hood after Centennial,0,6972,
36.19175,0,1172,-115.224107,,,,,SB Jones after Carl,0,1172,
36.276479,0,6970,-115.026181,,,,,WB Centennial after Hollywood,0,6970,
36.16687,0,1170,-115.223915,,,,,SB Jones before Alta,0,1170,
36.239546,0,4250,-115.157751,,,,,WB Craig before Camino Al Norte,0,4250,
36.129685,0,4253,-115.279617,,,,,WB Desert Inn after Durango,0,4253,
36.2935,0,5474,-115.284992,,,,Grand Montecito & Ace,Centennial hills transit center park & ride,0,5474_merged_357925040,
36.071101,0,4254,-115.162679,,,,,EB Sunset after Gilespie,0,4254,
36.216187,0,1179,-115.225809,,,,,SB Jones after Cheyenne,0,1179,
36.269442,0,6979,-115.068905,,,,,WB Tropical after Puebla,0,6979,
36.27877,0,5533,-115.206312,,,,N DECATUR BLVD & W TROPICAL PKWY,NB Decatur before Rome,0,5533,
36.265776,0,5531,-115.206876,,,,N DECATUR BLVD & W EL CAMPO GRANDE AV,NB Decatur after El Campo Grande,0,5531,
36.085924,0,5536,-115.18486,,,,W RUSSELL RD & POLARIS AV,EB Russell after Polaris,0,5536,
36.17852,0,1875,-115.06203,,,,,NB Nellis after Harris,0,1875,
36.253497,0,5539,-115.153286,,,,CAMINO AL NORTE & W WASHBURN RD,SB Camino Al Norte after Washburn,0,5539,
36.25791,0,5538,-115.153292,,,,CAMINO AL NORTE & W WASHBURN RD,SB Camino Al Norte before Washburn,0,5538,
36.186787,0,1284,-115.134196,,,,,SB Las Vegas before Foremaster,0,1284,
36.238269,0,1281,-115.05852,,,,,SB Las Vegas before Nellis,0,1281,
36.021903,0,7188,-115.02411,,,,,EB Horizon Ridge before Dunblane,0,7188,
36.022484,0,7189,-115.019273,,,,Horizon Ridge & Clarissa Crest,EB Horizon Rdg before Clarissa Crst,0,7189,
36.198741,0,1579,-115.080292,,,,,SB Lamb after Judson,0,1579,
36.198952,0,1578,-115.080018,,,,,NB Lamb before Judson,0,1578,
36.232485,0,688,-115.207321,,,,,NB Decatur after Alexander,0,688,
36.238983,0,685,-115.197507,,,,,EB Craig after Valley,0,685,
36.240618,0,684,-115.063253,,,,,WB Craig after Nellis,0,684,
36.241647,0,1571,-115.079824,,,,,NB Lamb after Craig,0,1571,
36.159235,0,516,-115.244603,,,,,WB Charleston after Rainbow,0,516,
36.176376,0,1577,-115.080562,,,,,SB Lamb after Harris,0,1577,
36.240531,0,680,-115.071344,,,,,WB Craig after Puebla,0,680,
36.23864,0,683,-115.210311,,,,,EB Craig after Thom,0,683,
36.238789,0,682,-115.202579,,,,,EB Craig after San Mateo,0,682,
36.207009,0,623,-115.120914,,,,,NB Civic Center after Cartier,0,623,
36.196344,0,1427,-115.05807,,,,,WB Lake Mead after Betty,0,1427,
36.156352,0,1226,-115.225534,,,,,SB Jones after Transverse,0,1226,
36.096159,0,872,-115.119046,,,,,SB Eastern after Reno,0,872,
36.011334,0,7206,-115.062854,,,,,WB Horizon Ridge after Valle Verde,0,7206,
36.137203,0,1224,-115.224998,,,,,NB Jones after Edna,0,1224,
36.210899,0,627,-115.120758,,,,,NB Civic Center after Evans,0,627,
36.071463,0,6572,-115.185298,,,,Sunset Rd & Polaris Ave,WB Sunset before Polaris,0,6572,
36.071886,0,6573,-115.190726,,,,Sunset Rd & Valley View Blvd,WB Sunset after Valley View,0,6573,
36.221371,0,6570,-115.272796,,,,Soaring Gulls Rd & Tuscany Village Dr,SB Soaring Gulls after Cheyenne,0,6570,
36.07121,0,6571,-115.173223,,,,Sunset Rd & Las Vegas Blvd,WB Sunset after Las Vegas,0,6571,
36.05943,0,6576,-115.224983,,,,Jones Blvd & Arby Ave,SB Jones after Arby,0,6576,
36.056428,0,6577,-115.227432,,,,Warm Springs Rd & Jones Blvd,WB Warm Springs after Jones,0,6577,
36.071919,0,6574,-115.195072,,,,Sunset Rd & Hinson St,WB Sunset before Hinson,0,6574,
36.071879,0,6575,-115.199861,,,,Sunset Rd & Arville St,WB Sunset after Arville,0,6575,
36.049107,0,5626,-115.172178,,,,S LAS VEGAS BLVD & E MOBERLY AV,NB Las Vegas before Robindale,0,5626,
36.041312,0,5625,-115.172181,,,,S LAS VEGAS BLVD & WAR HORSE WY,NB Las Vegas before Windmill,0,5625,
36.056079,0,6579,-115.238193,,,,Warm Springs Rd & Redwood St,WB Warm Springs before Redwood,0,6579,
36.013367,0,5622,-115.150279,,,,E SILVERADO RANCH BLVD & WAR HORSE WY,WB Silverado Ranch before Bermuda,0,5622,
36.01338,0,5621,-115.146259,,,,E SILVERADO RANCH BLVD & WAR HORSE WY,WB Silverado Ranch after Pollock,0,5621,
36.102653,0,1371,-115.172671,,,,,NB Las Vegas at MGM/Showcase Mall,0,1371,
36.094748,0,1375,-115.173175,,,,,SB Las Vegas at Luxor,0,1375,
36.164917,0,1374,-115.143657,,,,,SB Las Vegas before Clark,0,1374,
36.12287,0,1377,-115.170851,,,,,NB Las Vegas at Venetian,0,1377,
36.203117,0,400,-115.161702,,,,,WB Carey after Martin L King,0,400,
36.104699,0,1378,-115.173275,,,,,SB Las Vegas at Park MGM,0,1378,
36.203258,0,408,-115.153388,,,,,WB Carey after Revere,0,408,
36.274069,0,3835,-115.26825,,,,,SB Centennial Ctr before Tropical,0,3835,
36.083847,0,3832,-115.1008,,,,,NB Pecos before Quail,0,3832,
36.135662,0,1344,-115.162774,,,,,SB LV Blvd at Slots-A-Fun/Circ Circ,0,1344,
36.181297,0,1345,-115.259179,,,,,EB Washington after Buffalo,0,1345,
36.194894,0,9,-115.147512,,,,,SB D after Kasper,0,9,
36.284219,0,5997,-115.26796,,,,Deer Springs Way & Cimarron Rd,EB Deer Springs after Cimarron,0,5997,
35.992435,0,5996,-114.935795,,,,Nevada State Dr & Private Dr,SB Nevada State after Conestoga,0,5996,
36.239585,0,4034,-115.148894,,,,,WB Craig after Kings Hill,0,4034,
36.23654,0,5993,-115.079947,,,,Lamb Blvd & 4210 Lamb Blvd,NB Lamb before Gobi Sands,0,5993,
36.145127,0,5992,-115.060611,,,,Sahara Ave & Tee St,EB Sahara after Tee,0,5992,
36.185483,0,4039,-115.24216,,,,,NB Rainbow after Lost Dutchman,0,4039,
36.185028,0,4038,-115.242402,,,,,SB Rainbow across from Lost Dutchmn,0,4038,
36.084213,0,4186,-115.031831,,,,,NB Boulder before Russell,0,4186,
36.279432,0,5999,-115.260796,,,,John Herbert Blvd & Centennial Pkwy,SB John Herbert before Centennial,0,5999,
36.283051,0,5998,-115.263186,,,,Deer Springs Way & Centennial Hills Comm. Ctr,EB Deer Sprngs at Cent Hlls Com Ctr,0,5998,
36.23578,0,2258,-115.242393,,,,,SB Rainbow after Wild Bob,0,2258,
36.069895,0,6536,-115.279579,,,,Durango Dr & Sunset Rd,SB Durango after Sunset,0,6536,
36.28355,0,6790,-115.134044,,,,,EB Deer Springs after N. 5th,0,6790,
36.099574,0,6537,-115.27941,,,,Durango Dr & Tropicana Ave,SB Durango after Tropicana,0,6537,
36.141104,0,6105,-115.029257,,,,Hollywood Blvd & Sunrise Highlands Way,SB Hollywood NS Sunrise Highlnds,0,6105_merged_357925052,
36.285682,0,6791,-115.133481,,,,,WB Dorrell before N. 5th,0,6791,
36.071285,0,6535,-115.279268,,,,Durango Dr & Sunset Rd,NB Durango after Sunset,0,6535,
36.203209,0,371,-115.125761,,,,,WB Carey after Bruce,0,371,
36.202995,0,370,-115.124541,,,,,EB Carey after Bruce,0,370,
36.203219,0,373,-115.121828,,,,,WB Carey after Civic Center,0,373,
36.203004,0,372,-115.119523,,,,,EB Carey after Civic Center,0,372,
36.203056,0,375,-115.170393,,,,,WB Carey after Clayton,0,375,
36.203198,0,377,-115.14356,,,,,WB Carey after Commerce,0,377,
36.202959,0,376,-115.14179,,,,,EB Carey after Commerce,0,376,
36.16879,0,6142,-115.142287,,,,,NB 4th after Carson,0,6142,
36.177843,0,6141,-115.080273,,,,Lamb Blvd & Harris Ave,NB Lamb after Harris,0,6141,
36.217672,0,6140,-115.070137,,,,Cheyenne Ave & Marion Dr,EB Cheyenne after Marion,0,6140,
36.203238,0,397,-115.139359,,,,,WB Carey after Losee,0,397,
36.170076,0,6798,-115.196628,,,,,EB Meadows before Valley View,0,6798,
36.173179,0,6145,-115.278138,,,,Durango Dr & Westcliff Dr,SB Durango after Westcliff,0,6145,
36.17317,0,6144,-115.278487,,,,,Westcliff Transit Center,0,6144,
36.239573,0,5733,-115.167214,,,,W CRAIG RD & SCOTT ROBINSON BLVD,WB Craig after Scott Robinson,0,5733,
36.202919,0,399,-115.160057,,,,,EB Carey after Martin L King,0,399,
36.202985,0,398,-115.138842,,,,,EB Carey before Losee,0,398,
36.06801,0,4345,-115.148945,,,,,WB Pilot before Bermuda,0,4345,
36.173807,0,2309,-115.173087,,,,,NB Rancho after Mesquite,0,2309,
36.1928,0,2308,-115.190139,,,,,SB Rancho before Melody,0,2308,
36.06565,0,4344,-115.146153,,,,,WB Pilot at 748. E. Pilot,0,4344,
36.26122,0,6785,-115.135265,,,,Ann & N. 5th,EB Ann before N 5th,0,6785,
36.261348,0,6784,-115.139034,,,,,EB Ann after Goldfield,0,6784,
36.269773,0,6787,-115.134693,,,,,NB N. 5th after Tropical,0,6787,
36.2218,0,2301,-115.216184,,,,,NB Rancho before Jay,0,2301,
36.191622,0,2300,-115.188661,,,,,NB Rancho before Holly,0,2300,
36.200648,0,2303,-115.19685,,,,,NB Rancho after Lake Mead,0,2303,
36.233472,0,2302,-115.226801,,,,,NB Rancho after Jones,0,2302,
36.199411,0,2304,-115.19621,,,,,SB Rancho after Lake Mead,0,2304,
36.247256,0,2306,-115.239814,,,,,SB Rancho after Lone Mountain,0,2306,
36.217528,0,5843,-115.16533,,,,W CHEYENNE AV & SCOTT ROBINSON BLVD,EB Cheyenne after Scott Robinson,0,5843,
36.2178,0,5842,-115.16623,,,,W CHEYENNE AV & SCOTT ROBINSON BLVD,WB Cheyenne after Scott Robinson,0,5842,
36.239102,0,5841,-115.194291,,,,W CRAIG RD & BRAVITA DR,EB Craig after Bravita,0,5841,
36.23935,0,5840,-115.195369,,,,W CRAIG RD & BRAVITA DR,WB Craig before Bravita,0,5840,
36.020969,0,5852,-114.9622,,,,College Dr & Boulder Hwy,SB College after Boulder,0,5852,
36.013761,0,3744,-114.954149,,,,,WB Horizon after Boulder,0,3744,
36.115126,0,3741,-115.096161,,,,,EB Flamingo after Pearl,0,3741,
36.033616,0,245,-114.975002,,,,,NB Boulder after Basic,0,245,
36.132586,0,247,-115.086309,,,,,NB Boulder at Boulder Station,0,247,
36.032539,0,246,-114.974487,,,,,SB Boulder after Basic,0,246,
35.972099,0,242,-114.911989,,,,,Railroad Pass On Property Stop,0,242,
36.020521,0,249,-114.960953,,,,,SB Boulder after College,0,249,
36.021832,0,248,-114.961749,,,,,NB Boulder after Pueblo,0,248,
36.177,0,2275,-115.175764,,,,,SB Rancho after Bonanza,0,2275,
36.207394,0,2270,-115.203029,,,,,NB Rancho after Airport,0,2270,
36.165616,0,2273,-115.172828,,,,,SB Rancho after Alta,0,2273,
36.101159,0,2272,-115.039509,,,,,NB Jimmy Durante after Tropicana,0,2272,
36.293101,0,5858,-115.182988,,,,ELKHORN RD & ALIANTE PKWY,EB Elkhorn after Aliante,0,5858,
